,artist_name,track_uri,artist_uri,track_name,album_uri,duration_ms_x,album_name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms_y,time_signature,artist_pop,genres,track_pop
0,Creedence Clearwater Revival,2LawezPeJhN4AWuSB0GtAU,spotify:artist:3IYUhFvPQItj6xySrBmZkd,Have You Ever Seen The Rain,spotify:album:372cMadhAGlNuDnc8TssqF,160133,Pendulum (40th Anniversary Edition),0.741,0.697,0,-7.028,1,0.0277,0.0664,2.28e-05,0.133,0.774,116.109,audio_features,2LawezPeJhN4AWuSB0GtAU,spotify:track:2LawezPeJhN4AWuSB0GtAU,https://api.spotify.com/v1/tracks/2LawezPeJhN4AWuSB0GtAU,https://api.spotify.com/v1/audio-analysis/2LawezPeJhN4AWuSB0GtAU,160133,4,80,album_rock classic_rock country_rock rock southern_rock swamp_rock,81
4,Queen,4rDbp1vnvEhieiccprPMdI,spotify:artist:1dfeR4HaWDbWqFHLkxsg1d,Somebody To Love - Remastered 2011,spotify:album:4KZGe18wZJbXL6JLW4KyLc,296480,A Day At The Races (Deluxe Edition 2011 Remaster),0.406,0.698,8,-7.024,1,0.0624,0.186,0.0,0.233,0.333,109.266,audio_features,4rDbp1vnvEhieiccprPMdI,spotify:track:4rDbp1vnvEhieiccprPMdI,https://api.spotify.com/v1/tracks/4rDbp1vnvEhieiccprPMdI,https://api.spotify.com/v1/audio-analysis/4rDbp1vnvEhieiccprPMdI,296480,3,88,classic_rock glam_rock rock,75
5,TOTO,2374M0fQpWi3dLnB54qaLX,spotify:artist:0PFtn5NtBbbUNbU9EAmIWF,Africa,spotify:album:62U7xIHcID94o20Of5ea4D,295893,Toto IV,0.671,0.373,9,-18.064,1,0.0323,0.257,8.01e-05,0.0481,0.732,92.718,audio_features,2374M0fQpWi3dLnB54qaLX,spotify:track:2374M0fQpWi3dLnB54qaLX,https://api.spotify.com/v1/tracks/2374M0fQpWi3dLnB54qaLX,https://api.spotify.com/v1/audio-analysis/2374M0fQpWi3dLnB54qaLX,295893,4,76,album_rock classic_rock mellow_gold rock soft_rock yacht_rock,84
6,Boston,1QEEqeFIZktqIpPI4jSVSF,spotify:artist:29kkCKKGXheHuoO829FxWK,More Than a Feeling,spotify:album:2QLp07RO6anZHmtcKTEvSC,285133,Boston,0.377,0.681,7,-8.039,1,0.0298,0.00088,0.0023,0.0504,0.285,108.789,audio_features,1QEEqeFIZktqIpPI4jSVSF,spotify:track:1QEEqeFIZktqIpPI4jSVSF,https://api.spotify.com/v1/tracks/1QEEqeFIZktqIpPI4jSVSF,https://api.spotify.com/v1/audio-analysis/1QEEqeFIZktqIpPI4jSVSF,285133,4,70,album_rock blues_rock classic_rock country_rock hard_rock mellow_gold rock soft_rock,80
7,Bon Jovi,37ZJ0p5Jm13JPevGcx4SkF,spotify:artist:58lV9VcRSjABbAbfWS6skp,Livin' On A Prayer,spotify:album:0kBfgEilUFCMIQY5IOjG4t,249293,Slippery When Wet,0.532,0.887,0,-3.757,1,0.0335,0.0778,0.000214,0.294,0.795,122.511,audio_features,37ZJ0p5Jm13JPevGcx4SkF,spotify:track:37ZJ0p5Jm13JPevGcx4SkF,https://api.spotify.com/v1/tracks/37ZJ0p5Jm13JPevGcx4SkF,https://api.spotify.com/v1/audio-analysis/37ZJ0p5Jm13JPevGcx4SkF,249293,4,81,glam_metal hard_rock rock,85
8,Kansas,4DMKwE2E2iYDKY01C335Uw,spotify:artist:2hl0xAkS2AIRAu23TVMBG1,Carry on Wayward Son,spotify:album:7MejfRSNnrpcLZIxkeZDqR,323000,Leftoverture (Expanded Edition),0.482,0.786,7,-5.735,1,0.032,0.00321,8.88e-05,0.446,0.793,126.755,audio_features,4DMKwE2E2iYDKY01C335Uw,spotify:track:4DMKwE2E2iYDKY01C335Uw,https://api.spotify.com/v1/tracks/4DMKwE2E2iYDKY01C335Uw,https://api.spotify.com/v1/audio-analysis/4DMKwE2E2iYDKY01C335Uw,323000,4,69,album_rock art_rock classic_rock hard_rock heartland_rock mellow_gold progressive_rock rock soft_rock symphonic_rock,77
12,AC/DC,2zYzyRzz6pRmhPzyfMEC8s,spotify:artist:711MCceyCBcFnzjGY4Q7Un,Highway to Hell,spotify:album:10v912xgTZbjAtYfyKWJCS,208400,Highway to Hell,0.574,0.913,6,-4.793,0,0.133,0.061,0.00158,0.156,0.423,115.728,audio_features,2zYzyRzz6pRmhPzyfMEC8s,spotify:track:2zYzyRzz6pRmhPzyfMEC8s,https://api.spotify.com/v1/tracks/2zYzyRzz6pRmhPzyfMEC8s,https://api.spotify.com/v1/audio-analysis/2zYzyRzz6pRmhPzyfMEC8s,208400,4,85,australian_rock hard_rock rock,85
16,Aerosmith,07KHJvlYBeQVqrmifTEqEp,spotify:artist:7Ey4PD4MYsKc5I2dolUwbH,Dream On,spotify:album:0YlgzYfI3a1OrGBBN0wWTG,265093,The Essential Aerosmith,0.412,0.528,1,-6.613,1,0.0259,0.298,5.03e-05,0.332,0.175,79.962,audio_features,07KHJvlYBeQVqrmifTEqEp,spotify:track:07KHJvlYBeQVqrmifTEqEp,https://api.spotify.com/v1/tracks/07KHJvlYBeQVqrmifTEqEp,https://api.spotify.com/v1/audio-analysis/07KHJvlYBeQVqrmifTEqEp,265093,4,79,album_rock classic_rock hard_rock rock,0
17,The Byrds,5PHGTeEdFxTEb4hepxug86,spotify:artist:1PCZpxHJz7WAMF8EEq8bfc,Turn! Turn! Turn! (To Everything There Is a Season),spotify:album:4lkNuTe5xkDTGS4a55R8mC,229533,The Essential Byrds,0.449,0.811,2,-8.17,1,0.0458,0.117,2.28e-05,0.0393,0.736,124.594,audio_features,5PHGTeEdFxTEb4hepxug86,spotify:track:5PHGTeEdFxTEb4hepxug86,https://api.spotify.com/v1/tracks/5PHGTeEdFxTEb4hepxug86,https://api.spotify.com/v1/audio-analysis/5PHGTeEdFxTEb4hepxug86,229533,4,62,art_rock beatlesque blues_rock brill_building_pop classic_rock classic_uk_pop cosmic_american country_rock folk folk_rock mellow_gold psychedelic_rock rock roots_rock soft_rock,41
18,Alice Cooper,5XcZRgJv3zMhTqCyESjQrF,spotify:artist:3EhbVgyfGd7HkpsagwL9GS,Poison,spotify:album:033cvSPAuSU5ArRfIgQSDU,270080,Trash,0.28,0.908,2,-5.509,0,0.109,0.0327,8.85e-06,0.18,0.26,118.698,audio_features,5XcZRgJv3zMhTqCyESjQrF,spotify:track:5XcZRgJv3zMhTqCyESjQrF,https://api.spotify.com/v1/tracks/5XcZRgJv3zMhTqCyESjQrF,https://api.spotify.com/v1/audio-analysis/5XcZRgJv3zMhTqCyESjQrF,270080,4,67,album_rock blues_rock classic_rock detroit_rock glam_metal glam_rock hard_rock metal protopunk rock,75
22,U2,2x45xqISlmmDJqxOqr8BuS,spotify:artist:51Blml2LZPmy7TTiAg47vQ,With Or Without You - Remastered,spotify:album:5vBZRYu2GLA65nfxBvG1a7,295520,The Joshua Tree,0.538,0.432,2,-11.882,1,0.0295,0.000185,0.309,0.139,0.116,110.181,audio_features,2x45xqISlmmDJqxOqr8BuS,spotify:track:2x45xqISlmmDJqxOqr8BuS,https://api.spotify.com/v1/tracks/2x45xqISlmmDJqxOqr8BuS,https://api.spotify.com/v1/audio-analysis/2x45xqISlmmDJqxOqr8BuS,295520,4,82,irish_rock permanent_wave rock,55
23,Tom Petty,7woZGXjtaYwuvSoU1zToB3,spotify:artist:2UZMlIwnkgAEDBsw1Rejkn,Free Fallin',spotify:album:7ihweYjA1ck66NTB4bujGl,256666,Full Moon Fever,0.617,0.435,5,-13.547,1,0.0256,0.178,0.0,0.0822,0.601,84.382,audio_features,7woZGXjtaYwuvSoU1zToB3,spotify:track:7woZGXjtaYwuvSoU1zToB3,https://api.spotify.com/v1/tracks/7woZGXjtaYwuvSoU1zToB3,https://api.spotify.com/v1/audio-analysis/7woZGXjtaYwuvSoU1zToB3,256667,4,72,album_rock classic_rock country_rock folk_rock heartland_rock mellow_gold pop_rock rock singer-songwriter soft_rock,2
24,Journey,3DtK601PJiNPe8COo67unB,spotify:artist:0rvjqX7ttXeg3mTy8Xscbt,Don't Stop Believin',spotify:album:0xHBgcc8mjG1FILI9NPrg9,249653,Flash Back Internacional,0.49,0.723,4,-9.699,1,0.0408,0.242,0.0,0.371,0.485,119.022,audio_features,3DtK601PJiNPe8COo67unB,spotify:track:3DtK601PJiNPe8COo67unB,https://api.spotify.com/v1/tracks/3DtK601PJiNPe8COo67unB,https://api.spotify.com/v1/audio-analysis/3DtK601PJiNPe8COo67unB,249653,4,76,album_rock classic_rock hard_rock mellow_gold rock soft_rock,51
